city,date,temperature,humidity,rainfall
Kolkata,05-01-2024,28,78,3
Kolkata,06-01-2024,29,75,2
Kolkata,07-01-2024,30,72,1
Kolkata,08-01-2024,31,70,0
Kolkata,09-01-2024,27,83,4
Kolkata,10-01-2024,26,85,5
Kolkata,11-01-2024,25,87,6
Kolkata,12-01-2024,24,89,7
Kolkata,13-01-2024,28,78,3
Kolkata,14-01-2024,29,76,2
Kolkata,15-01-2024,30,73,1
Kolkata,16-01-2024,31,70,0
Kolkata,17-01-2024,27,82,4
Kolkata,18-01-2024,26,84,5
Kolkata,19-01-2024,25,86,6
Kolkata,20-01-2024,24,88,7
Kolkata,21-01-2024,28,77,3
Kolkata,22-01-2024,29,75,2
Kolkata,23-01-2024,30,72,1
Kolkata,24-01-2024,31,70,0
Kolkata,25-01-2024,27,83,4
Kolkata,26-01-2024,26,85,5
Kolkata,27-01-2024,25,87,6
Kolkata,28-01-2024,24,89,7
Kolkata,29-01-2024,28,78,3
Kolkata,30-01-2024,29,76,2
,,,,
Mumbai,01-01-2024,32,70,0
Mumbai,02-01-2024,33,68,0
Mumbai,03-01-2024,34,65,0
Mumbai,04-01-2024,35,63,0
Mumbai,05-01-2024,31,72,2
Mumbai,06-01-2024,30,75,3
Mumbai,07-01-2024,29,78,4
Mumbai,08-01-2024,28,80,5
Mumbai,09-01-2024,32,70,0
Mumbai,10-01-2024,33,68,0
Mumbai,11-01-2024,34,65,0
Mumbai,12-01-2024,35,63,0
Mumbai,13-01-2024,31,72,2
Mumbai,14-01-2024,30,75,3
Mumbai,15-01-2024,29,78,4
Mumbai,16-01-2024,28,80,5
Mumbai,17-01-2024,32,70,0
Mumbai,18-01-2024,33,68,0
Mumbai,19-01-2024,34,65,0
Mumbai,20-01-2024,35,63,0
Mumbai,21-01-2024,31,72,2
Mumbai,22-01-2024,30,75,3
Mumbai,23-01-2024,29,78,4
Mumbai,24-01-2024,28,80,5
Mumbai,25-01-2024,32,70,0
Mumbai,26-01-2024,33,68,0
Mumbai,27-01-2024,34,65,0
Mumbai,28-01-2024,35,63,0
Mumbai,29-01-2024,31,72,2
Mumbai,30-01-2024,30,75,3
,,,,
Chennai,01-01-2024,30,75,1
Chennai,02-01-2024,31,73,0
Chennai,03-01-2024,32,70,0
Chennai,04-01-2024,33,68,0
Chennai,05-01-2024,29,78,3
Chennai,06-01-2024,28,80,4
Chennai,07-01-2024,27,82,5
Chennai,08-01-2024,26,85,6
Chennai,09-01-2024,30,75,1
Chennai,10-01-2024,31,73,0
Chennai,11-01-2024,32,70,0
Chennai,12-01-2024,33,68,0
Chennai,13-01-2024,29,78,3
Chennai,14-01-2024,28,80,4
Chennai,15-01-2024,27,82,5
Chennai,16-01-2024,26,85,6
Chennai,17-01-2024,30,75,1
Chennai,18-01-2024,31,73,0
Chennai,19-01-2024,32,70,0
Chennai,20-01-2024,33,68,0
Chennai,21-01-2024,29,78,3
Chennai,22-01-2024,28,80,4
Chennai,23-01-2024,27,82,5
Chennai,24-01-2024,26,85,6
Chennai,25-01-2024,30,75,1
Chennai,26-01-2024,31,73,0
Chennai,27-01-2024,32,70,0
Chennai,28-01-2024,33,68,0
Chennai,29-01-2024,29,78,3
Chennai,30-01-2024,28,80,4
